image_filename,speed,steering,throttle,brake
347127.png,0.0033257188663335744,-0.800000011920929,0.8500000238418579,0.0
347227.png,0.0008109592100249923,-0.800000011920929,0.8500000238418579,0.0
347327.png,0.0007526560649976822,-0.800000011920929,0.8500000238418579,0.0
347427.png,0.0008043663617431255,-0.800000011920929,0.8500000238418579,0.0
347527.png,0.004279394189083664,-0.800000011920929,0.8500000238418579,0.0
347627.png,0.0014498160179110251,-0.800000011920929,0.8500000238418579,0.0
347727.png,0.0006388588332548348,-0.800000011920929,0.8500000238418579,0.0
347827.png,0.0005836706432734236,-0.800000011920929,0.8500000238418579,0.0
347927.png,0.003993718606007952,-0.800000011920929,0.8500000238418579,0.0
348027.png,0.002175537826823428,-0.800000011920929,0.8500000238418579,0.0
348127.png,0.0006512945349546836,-0.800000011920929,0.8500000238418579,0.0
348227.png,0.0006470390838922075,-0.800000011920929,0.8500000238418579,0.0
348327.png,0.0006800609358408417,-0.800000011920929,0.8500000238418579,0.0
348427.png,0.002694517655542311,-0.800000011920929,0.8500000238418579,0.0
348527.png,0.00053444242778939,-0.800000011920929,0.8500000238418579,0.0
348627.png,0.0006903201140478655,-0.800000011920929,0.8500000238418579,0.0
348727.png,0.0006695923573409239,-0.800000011920929,0.8500000238418579,0.0
348827.png,0.002827968677438762,-0.800000011920929,0.8500000238418579,0.0
348927.png,0.0006202783357176112,-0.800000011920929,0.8500000238418579,0.0
349027.png,0.0006268626712516361,-0.800000011920929,0.8500000238418579,0.0
349127.png,0.0006579052136649238,-0.800000011920929,0.8500000238418579,0.0
349227.png,0.0034010196743133538,-0.800000011920929,0.8500000238418579,0.0
349327.png,0.0009029488670950406,-0.800000011920929,0.8500000238418579,0.0
349427.png,0.000747637003908911,-0.800000011920929,0.8500000238418579,0.0
349527.png,0.0005750602942860424,-0.800000011920929,0.8500000238418579,0.0
349627.png,0.004496148796224478,-0.800000011920929,0.8500000238418579,0.0
349727.png,0.0014021439663671796,-0.800000011920929,0.8500000238418579,0.0
349827.png,0.0006332299226415688,-0.800000011920929,0.8500000238418579,0.0
349927.png,0.000768849438412278,-0.800000011920929,0.8500000238418579,0.0
350027.png,0.0031953547726658042,-0.800000011920929,0.8500000238418579,0.0
350127.png,0.0022001454770840317,-0.800000011920929,0.8500000238418579,0.0
350227.png,0.0006832584507391416,-0.800000011920929,0.8500000238418579,0.0
350327.png,0.0006666640676133126,-0.800000011920929,0.8500000238418579,0.0
